timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1510281951521,55,jp@gc - Dummy Sampler,200,OK,线程组 1-3,text,true,,114,0,3,3,26,0,4
1510281951422,214,jp@gc - Dummy Sampler,200,OK,线程组 1-2,text,true,,114,0,4,4,8,0,1
1510281951323,461,jp@gc - Dummy Sampler,200,OK,线程组 1-1,text,true,,114,0,5,5,1,0,2
1510281951623,255,jp@gc - Dummy Sampler,200,OK,线程组 1-4,text,true,,114,0,6,6,40,0,4
1510281951822,69,jp@gc - Dummy Sampler,200,OK,线程组 1-6,text,true,,114,0,6,6,15,0,3
1510281951637,261,jp@gc - Dummy Sampler,200,OK,线程组 1-2,text,true,,114,0,6,6,22,0,2
1510281951923,111,jp@gc - Dummy Sampler,200,OK,线程组 1-7,text,true,,114,0,8,8,18,0,4
1510281951579,473,jp@gc - Dummy Sampler,200,OK,线程组 1-3,text,true,,114,0,8,8,46,0,4
1510281951878,224,jp@gc - Dummy Sampler,200,OK,线程组 1-4,text,true,,114,0,8,8,5,0,3
1510281951898,210,jp@gc - Dummy Sampler,200,OK,线程组 1-2,text,true,,114,0,8,8,43,0,1
1510281951891,277,jp@gc - Dummy Sampler,200,OK,线程组 1-6,text,true,,114,0,9,9,46,0,5
1510281951723,460,jp@gc - Dummy Sampler,200,OK,线程组 1-5,text,true,,114,0,9,9,9,0,2
1510281952124,119,jp@gc - Dummy Sampler,200,OK,线程组 1-9,text,true,,114,0,10,10,40,0,2
1510281951785,475,jp@gc - Dummy Sampler,200,OK,线程组 1-1,text,true,,114,0,10,10,43,0,5
1510281952035,241,jp@gc - Dummy Sampler,200,OK,线程组 1-7,text,true,,114,0,10,10,22,0,2
1510281952243,81,jp@gc - Dummy Sampler,200,OK,线程组 1-9,text,true,,114,0,10,10,35,0,5
1510281952102,284,jp@gc - Dummy Sampler,200,OK,线程组 1-4,text,true,,114,0,10,10,44,0,3
1510281952260,129,jp@gc - Dummy Sampler,200,OK,线程组 1-1,text,true,,114,0,10,10,30,0,5
1510281952052,373,jp@gc - Dummy Sampler,200,OK,线程组 1-3,text,true,,114,0,10,10,3,0,4
1510281952276,200,jp@gc - Dummy Sampler,200,OK,线程组 1-7,text,true,,114,0,10,10,19,0,5
1510281952024,486,jp@gc - Dummy Sampler,200,OK,线程组 1-8,text,true,,114,0,10,10,8,0,4
1510281952168,348,jp@gc - Dummy Sampler,200,OK,线程组 1-6,text,true,,114,0,10,10,5,0,3
1510281952108,454,jp@gc - Dummy Sampler,200,OK,线程组 1-2,text,true,,114,0,10,10,13,0,2
1510281952511,79,jp@gc - Dummy Sampler,200,OK,线程组 1-8,text,true,,114,0,10,10,38,0,3
1510281952183,455,jp@gc - Dummy Sampler,200,OK,线程组 1-5,text,true,,114,0,10,10,44,0,4
1510281952324,350,jp@gc - Dummy Sampler,200,OK,线程组 1-9,text,true,,114,0,10,10,14,0,1
1510281952223,482,jp@gc - Dummy Sampler,200,OK,线程组 1-10,text,true,,114,0,10,10,23,0,4
